epoch, train loss, val loss, train acc, val acc, miou
0, 1.61437, 1.12870, 0.58342, 0.68088, 0.12329
1, 1.00446, 1.05045, 0.72099, 0.73198, 0.17131
2, 0.95472, 0.73610, 0.71945, 0.81374, 0.21556
3, 0.76698, 0.63993, 0.78431, 0.83455, 0.24194
4, 0.71577, 0.61072, 0.79170, 0.83970, 0.25280
5, 0.56333, 0.60013, 0.84241, 0.83632, 0.25690
6, 0.51210, 0.52321, 0.85243, 0.85923, 0.28010
7, 0.42998, 0.48358, 0.87653, 0.86373, 0.30806
8, 0.45626, 0.48238, 0.87151, 0.87160, 0.32535
9, 0.41792, 0.46486, 0.88073, 0.87191, 0.32858
10, 0.37608, 0.47639, 0.88932, 0.86817, 0.32711
11, 0.38576, 0.41401, 0.88711, 0.87941, 0.34340
12, 0.37104, 0.41201, 0.88986, 0.88316, 0.34911
13, 0.35134, 0.38400, 0.89631, 0.89129, 0.36906
14, 0.30846, 0.38974, 0.90593, 0.89022, 0.37504
15, 0.32366, 0.39414, 0.90145, 0.88766, 0.37510
16, 0.29339, 0.37771, 0.91111, 0.88726, 0.38722
17, 0.29790, 0.37467, 0.90578, 0.89253, 0.38641
18, 0.27599, 0.39854, 0.91529, 0.88249, 0.37559
19, 0.28125, 0.35697, 0.91458, 0.89278, 0.40251
20, 0.27830, 0.36647, 0.91364, 0.89317, 0.39627
21, 0.27321, 0.36013, 0.91388, 0.89451, 0.40759
22, 0.28241, 0.33114, 0.91171, 0.90210, 0.41954
23, 0.24053, 0.33442, 0.92474, 0.90073, 0.42563
24, 0.26494, 0.37270, 0.91377, 0.89074, 0.42101
25, 0.24120, 0.35781, 0.92532, 0.89399, 0.41361
26, 0.23442, 0.33751, 0.92440, 0.89822, 0.43388
27, 0.24298, 0.32085, 0.92291, 0.90252, 0.44225
28, 0.21965, 0.31680, 0.93013, 0.90482, 0.45512
29, 0.22602, 0.31427, 0.92685, 0.90577, 0.44941
30, 0.21445, 0.33493, 0.93079, 0.89888, 0.45581
31, 0.21398, 0.33008, 0.93245, 0.90492, 0.46550
32, 0.20455, 0.35116, 0.93321, 0.89503, 0.44681
33, 0.21002, 0.31383, 0.93414, 0.90586, 0.48482
34, 0.21069, 0.30203, 0.93210, 0.90932, 0.50671
epoch, train loss, val loss, train acc, val acc, miou
epoch, train loss, val loss, train acc, val acc, miou
0, 1.37785, 1.06664, 0.64446, 0.73461, 0.14069
1, 0.89503, 0.86955, 0.75931, 0.79382, 0.20737
epoch, train loss, val loss, train acc, val acc, miou
epoch, train loss, val loss, train acc, val acc, miou
0, 1.40219, 1.19469, 0.65066, 0.67435, 0.11454
1, 0.74793, 0.80680, 0.80206, 0.79959, 0.20816
2, 0.61598, 0.76677, 0.82663, 0.81379, 0.23106
3, 0.59725, 0.59221, 0.82758, 0.83845, 0.25061
4, 0.48404, 0.54653, 0.85602, 0.84537, 0.26809
5, 0.49047, 0.52745, 0.86043, 0.85110, 0.29170
6, 0.44571, 0.48592, 0.86848, 0.86446, 0.31516
7, 0.39009, 0.47238, 0.88231, 0.86503, 0.33853
8, 0.39294, 0.42628, 0.88394, 0.87443, 0.34647
9, 0.34164, 0.45427, 0.89924, 0.86835, 0.35605
10, 0.35055, 0.44072, 0.89442, 0.87930, 0.37293
11, 0.34457, 0.40769, 0.89776, 0.87975, 0.37634
12, 0.31871, 0.50345, 0.90070, 0.84634, 0.35925
13, 0.34019, 0.38547, 0.89614, 0.88062, 0.38297
14, 0.30478, 0.36625, 0.90475, 0.88842, 0.40081
15, 0.28967, 0.41148, 0.90774, 0.87422, 0.39329
16, 0.28960, 0.34109, 0.91003, 0.89685, 0.41525
17, 0.26792, 0.33466, 0.91809, 0.89903, 0.42982
18, 0.26747, 0.34285, 0.91624, 0.89484, 0.42171
19, 0.24183, 0.33057, 0.92355, 0.89580, 0.44321
20, 0.24985, 0.38065, 0.92082, 0.87895, 0.45449
21, 0.25793, 0.33257, 0.91781, 0.90041, 0.46142
22, 0.23574, 0.32490, 0.92456, 0.89866, 0.46049
23, 0.24119, 0.37139, 0.92338, 0.88617, 0.44456
24, 0.23023, 0.41209, 0.92573, 0.87433, 0.48054
25, 0.25075, 0.36288, 0.91962, 0.88955, 0.47353
26, 0.22052, 0.36520, 0.92995, 0.89455, 0.45533
27, 0.22749, 0.32328, 0.92699, 0.89967, 0.50207
28, 0.22557, 0.34303, 0.92597, 0.89517, 0.49316
29, 0.20680, 0.36880, 0.93379, 0.88467, 0.46771
30, 0.21759, 0.29915, 0.92881, 0.90800, 0.50372
31, 0.18350, 0.30050, 0.94034, 0.90752, 0.52575
32, 0.18020, 0.29169, 0.94168, 0.90970, 0.52059
33, 0.18787, 0.32806, 0.93780, 0.90180, 0.50615
34, 0.18460, 0.30085, 0.93998, 0.90615, 0.51745
35, 0.18140, 0.30133, 0.94101, 0.90890, 0.50901
36, 0.17069, 0.28748, 0.94373, 0.91246, 0.52316
37, 0.18452, 0.29766, 0.93933, 0.90705, 0.53190
38, 0.21491, 0.28710, 0.93327, 0.90875, 0.53414
39, 0.18953, 0.30198, 0.93976, 0.90803, 0.52247
40, 0.19434, 0.32920, 0.93720, 0.89973, 0.49312
41, 0.17396, 0.31434, 0.94222, 0.90401, 0.50482
42, 0.16714, 0.28848, 0.94484, 0.90827, 0.53825
43, 0.16167, 0.28259, 0.94616, 0.91334, 0.53998
44, 0.14819, 0.27428, 0.95151, 0.91578, 0.54191
45, 0.17074, 0.28378, 0.94278, 0.91512, 0.52847
46, 0.15471, 0.27558, 0.94868, 0.91557, 0.53333
47, 0.15547, 0.27327, 0.94784, 0.91429, 0.54475
48, 0.14964, 0.29452, 0.95058, 0.91164, 0.53144
49, 0.15144, 0.27583, 0.94983, 0.91629, 0.53929
50, 0.14687, 0.26947, 0.95150, 0.91976, 0.54576
51, 0.14220, 0.28948, 0.95254, 0.90850, 0.53808
52, 0.15007, 0.30261, 0.95051, 0.90787, 0.53680
53, 0.14647, 0.27813, 0.95195, 0.91400, 0.54293
54, 0.14506, 0.27798, 0.95171, 0.91659, 0.54615
55, 0.14036, 0.26515, 0.95278, 0.91714, 0.54388
56, 0.14219, 0.26830, 0.95315, 0.91705, 0.56022
57, 0.13439, 0.26789, 0.95479, 0.91980, 0.54478
58, 0.14735, 0.26531, 0.95216, 0.91921, 0.55574
59, 0.13874, 0.29724, 0.95183, 0.91173, 0.51195
60, 0.14462, 0.28783, 0.95137, 0.91172, 0.52383
61, 0.13530, 0.28709, 0.95408, 0.91444, 0.52994
62, 0.13258, 0.28784, 0.95526, 0.91463, 0.53939
63, 0.13744, 0.30691, 0.95481, 0.91010, 0.53514
64, 0.14958, 0.29875, 0.94974, 0.90761, 0.54104
65, 0.13162, 0.26599, 0.95561, 0.91975, 0.56314
66, 0.12793, 0.27295, 0.95659, 0.91882, 0.55594
67, 0.13045, 0.26073, 0.95574, 0.92058, 0.57329
68, 0.12216, 0.28201, 0.95828, 0.91484, 0.55227
69, 0.13203, 0.28960, 0.95491, 0.91354, 0.52878
70, 0.12656, 0.30692, 0.95722, 0.90427, 0.54278
71, 0.12162, 0.27575, 0.95842, 0.91900, 0.55207
72, 0.11149, 0.27023, 0.96200, 0.91910, 0.55778
73, 0.12346, 0.25671, 0.95804, 0.92201, 0.58667
74, 0.11420, 0.26818, 0.96091, 0.92136, 0.55099
75, 0.11941, 0.26647, 0.95932, 0.92077, 0.56746
76, 0.11523, 0.25562, 0.96060, 0.92432, 0.57492
77, 0.11156, 0.25485, 0.96180, 0.92410, 0.57770
78, 0.11454, 0.24970, 0.96169, 0.92478, 0.57517
79, 0.11432, 0.26043, 0.96128, 0.92152, 0.56943
80, 0.10634, 0.26738, 0.96348, 0.92294, 0.56297
81, 0.11249, 0.29260, 0.96181, 0.91637, 0.53569
82, 0.10735, 0.24512, 0.96327, 0.92411, 0.58060
83, 0.11090, 0.25946, 0.96172, 0.92270, 0.57511
84, 0.10369, 0.26036, 0.96460, 0.92193, 0.56367
85, 0.10900, 0.27058, 0.96247, 0.92115, 0.56416
86, 0.10176, 0.27312, 0.96501, 0.92241, 0.56146
87, 0.10709, 0.26295, 0.96293, 0.92106, 0.57087
88, 0.10785, 0.27117, 0.96294, 0.92294, 0.56116
89, 0.10404, 0.25334, 0.96423, 0.92568, 0.58082
90, 0.09866, 0.25747, 0.96569, 0.92434, 0.56956
91, 0.09742, 0.26493, 0.96629, 0.92426, 0.56470
92, 0.10367, 0.25418, 0.96401, 0.92624, 0.58677
93, 0.10457, 0.26861, 0.96397, 0.92196, 0.56062
94, 0.09343, 0.25874, 0.96774, 0.92478, 0.57230
95, 0.09976, 0.25483, 0.96533, 0.92517, 0.57434
96, 0.09832, 0.26632, 0.96614, 0.92365, 0.56450
97, 0.09827, 0.26316, 0.96570, 0.92401, 0.56978
98, 0.09525, 0.27349, 0.96701, 0.92118, 0.55814
99, 0.09827, 0.26300, 0.96592, 0.92395, 0.56914
100, 0.09460, 0.27195, 0.96689, 0.92365, 0.56113
101, 0.09983, 0.25822, 0.96516, 0.92496, 0.57414
102, 0.09821, 0.26105, 0.96613, 0.92497, 0.57173
103, 0.09642, 0.27108, 0.96688, 0.92266, 0.55195
104, 0.09591, 0.27816, 0.96683, 0.91867, 0.57409
105, 0.09638, 0.27821, 0.96662, 0.92286, 0.56442
106, 0.09460, 0.25909, 0.96728, 0.92604, 0.57692
107, 0.09827, 0.27119, 0.96581, 0.92281, 0.57428
108, 0.09603, 0.27207, 0.96627, 0.92361, 0.56269
109, 0.09303, 0.25799, 0.96742, 0.92582, 0.57832
110, 0.08969, 0.25165, 0.96880, 0.92668, 0.58716
111, 0.08859, 0.27441, 0.96895, 0.92400, 0.55858
112, 0.09373, 0.25381, 0.96722, 0.92670, 0.59043
113, 0.08802, 0.26588, 0.96918, 0.92505, 0.57944
114, 0.08702, 0.26279, 0.96956, 0.92582, 0.56944
115, 0.08457, 0.26813, 0.97038, 0.92638, 0.57124
116, 0.08349, 0.25364, 0.97058, 0.92786, 0.58781
117, 0.08628, 0.25871, 0.96942, 0.92666, 0.58636
118, 0.08772, 0.25960, 0.96898, 0.92755, 0.59119
119, 0.08518, 0.26116, 0.97013, 0.92664, 0.58479
120, 0.09134, 0.26145, 0.96825, 0.92605, 0.58694
121, 0.08616, 0.27791, 0.96967, 0.92445, 0.57137
122, 0.08501, 0.28690, 0.97010, 0.92263, 0.55456
123, 0.09034, 0.25371, 0.96826, 0.92641, 0.59298
124, 0.08634, 0.26895, 0.96945, 0.92524, 0.57481
125, 0.08374, 0.25420, 0.97037, 0.92794, 0.58958
126, 0.08231, 0.25823, 0.97105, 0.92565, 0.57357
127, 0.08045, 0.27454, 0.97117, 0.92587, 0.57403
128, 0.08530, 0.26620, 0.96967, 0.92644, 0.58395
129, 0.08552, 0.27996, 0.96968, 0.92110, 0.56496
130, 0.08263, 0.27621, 0.97087, 0.92575, 0.57565
131, 0.08426, 0.26491, 0.97027, 0.92721, 0.58382
132, 0.08221, 0.26380, 0.97050, 0.92778, 0.58908
133, 0.08569, 0.26532, 0.96959, 0.92673, 0.58522
134, 0.08064, 0.26337, 0.97120, 0.92761, 0.58723
135, 0.07990, 0.27497, 0.97158, 0.92648, 0.57590
136, 0.08368, 0.26096, 0.97020, 0.92655, 0.57751
137, 0.07749, 0.27697, 0.97239, 0.92607, 0.57034
138, 0.07941, 0.26475, 0.97160, 0.92656, 0.57573
139, 0.07687, 0.27830, 0.97255, 0.92439, 0.56316
140, 0.07874, 0.28078, 0.97192, 0.92602, 0.56999
141, 0.08305, 0.27428, 0.97035, 0.92181, 0.57713
142, 0.08142, 0.26720, 0.97103, 0.92658, 0.58327
143, 0.08039, 0.26917, 0.97106, 0.92690, 0.57796
144, 0.07849, 0.26910, 0.97177, 0.92812, 0.58232
145, 0.07735, 0.25950, 0.97227, 0.92838, 0.58292
146, 0.07672, 0.26622, 0.97254, 0.92834, 0.58032
147, 0.07753, 0.26885, 0.97230, 0.92602, 0.57817
148, 0.07853, 0.25671, 0.97187, 0.92900, 0.58362
149, 0.07523, 0.27133, 0.97286, 0.92722, 0.57910
150, 0.07645, 0.25677, 0.97258, 0.92782, 0.58526
151, 0.07587, 0.26761, 0.97277, 0.92772, 0.58347
152, 0.07779, 0.26514, 0.97227, 0.92783, 0.58973
153, 0.07144, 0.26353, 0.97449, 0.92875, 0.58479
154, 0.07344, 0.26447, 0.97347, 0.92791, 0.57971
155, 0.07458, 0.27774, 0.97304, 0.92519, 0.56410
156, 0.07263, 0.27370, 0.97377, 0.92755, 0.57878
157, 0.07536, 0.26758, 0.97280, 0.92760, 0.57871
158, 0.07258, 0.27625, 0.97382, 0.92727, 0.57672
159, 0.07079, 0.27438, 0.97441, 0.92782, 0.57972
160, 0.07436, 0.25977, 0.97347, 0.92808, 0.58079
161, 0.07331, 0.28429, 0.97361, 0.92587, 0.57596
162, 0.07483, 0.26925, 0.97300, 0.92622, 0.58328
163, 0.07473, 0.27887, 0.97294, 0.92376, 0.57719
164, 0.07200, 0.27437, 0.97401, 0.92638, 0.57804
165, 0.07443, 0.27359, 0.97348, 0.92694, 0.58627
166, 0.07271, 0.27198, 0.97370, 0.92701, 0.58155
167, 0.07424, 0.29171, 0.97308, 0.92498, 0.57354
168, 0.07646, 0.28111, 0.97258, 0.92584, 0.57355
169, 0.07417, 0.29550, 0.97331, 0.92070, 0.56702
170, 0.07179, 0.28121, 0.97414, 0.92386, 0.57489
171, 0.07404, 0.28588, 0.97315, 0.92459, 0.57162
172, 0.07146, 0.26840, 0.97423, 0.92696, 0.58325
173, 0.07254, 0.26594, 0.97406, 0.92783, 0.58442
174, 0.06998, 0.27296, 0.97450, 0.92673, 0.57570
175, 0.07404, 0.27655, 0.97333, 0.92381, 0.57348
176, 0.07038, 0.29121, 0.97432, 0.92500, 0.56542
177, 0.06874, 0.28378, 0.97513, 0.92306, 0.57215
178, 0.07111, 0.27978, 0.97424, 0.92424, 0.57583
179, 0.07164, 0.27202, 0.97396, 0.92703, 0.58126
180, 0.06720, 0.27413, 0.97545, 0.92655, 0.58262
181, 0.07451, 0.27038, 0.97309, 0.92815, 0.58879
182, 0.07177, 0.27942, 0.97371, 0.92586, 0.56950
183, 0.06995, 0.27532, 0.97455, 0.92649, 0.57990
184, 0.07107, 0.27002, 0.97413, 0.92844, 0.57541
185, 0.06689, 0.28491, 0.97563, 0.92642, 0.57634
186, 0.06726, 0.27529, 0.97547, 0.92561, 0.57705
187, 0.06698, 0.26769, 0.97538, 0.92911, 0.58937
188, 0.06629, 0.28111, 0.97584, 0.92656, 0.57584
189, 0.06618, 0.28436, 0.97593, 0.92554, 0.57060
190, 0.06675, 0.28917, 0.97571, 0.92623, 0.57306
191, 0.07029, 0.28723, 0.97441, 0.92640, 0.57050
192, 0.07400, 0.27848, 0.97318, 0.92683, 0.57566
193, 0.06851, 0.27505, 0.97522, 0.92725, 0.58194
194, 0.06615, 0.27415, 0.97579, 0.92804, 0.58861
195, 0.06654, 0.26867, 0.97589, 0.92850, 0.58871
196, 0.06681, 0.28065, 0.97583, 0.92694, 0.58894
197, 0.06812, 0.27264, 0.97515, 0.92742, 0.58409
198, 0.06732, 0.27056, 0.97547, 0.92850, 0.59555
199, 0.06614, 0.27665, 0.97579, 0.92769, 0.58758
